amount,time_since_last_transaction,avg_amount_1d,transaction_frequency_7d,avg_amount_7d,merchant_risk_score,card_usage_frequency,is_foreign,is_high_risk_category,device_match,ip_risk_score,hour_of_day,is_fraud
1056.0946360074468,6.992305807201401,108.3296062634256,1.291702547549889,155.12240938735613,0.0,1.9077256500234059,0.0,1.0,0.0,0.0,17.349115955911174,Legitimate
1939.261949338742,11.222035676977153,684.8867185575281,4.091506262188449,195.58823784655016,36.72795505237828,0.0,1.0,0.0,1.0,0.0,10.475618401649267,Legitimate
1399.9886584832288,3.415766322183575,933.5965309594696,5.823476744276714,386.6743902141654,0.0,7.125623259635418,0.0,1.0,1.0,0.0,16.873695630736123,Legitimate
1405.4219989641038,0.8410648788849061,332.3963733702907,7.273633602780041,275.4424180027449,0.0,0.0,1.0,1.0,1.0,81.26902034260458,19.118162548708483,Legitimate
3006.013528132254,11.842534160314663,205.0111546236938,7.861653625153606,297.28319012738484,6.988770528668951,1.3480193056303582,0.0,1.0,0.0,0.0,20.91783004304066,Legitimate
456.94446863421683,2.9327496526031456,128.6125777356454,4.824628552015277,488.24622862761834,40.72004106020106,0.0,1.0,1.0,0.0,0.0,17.54857666105412,Legitimate
842.7654854088062,12.08682010835303,483.11760930117293,2.6744494944329293,160.36496056057663,24.846697672681383,0.0,1.0,1.0,0.0,85.04093689873424,22.981525101816615,Legitimate
724.9457516652916,25.115395968701428,479.72469220888263,0.9744915528830891,513.8201776844186,38.45271678983853,0.0,0.0,0.0,1.0,8.257635521124683,7.297783220792739,Legitimate
486.60797657951116,4.889272396390289,271.8484837386902,4.309027739857623,103.93417966178632,0.0,0.0,1.0,0.0,1.0,0.0,8.281933064995181,Legitimate
135.13790296526582,3.551216554904988,707.4122410179372,2.4211659773989647,560.5808300739814,88.49441968056658,0.0,1.0,0.0,1.0,40.623516829012786,7.415902141255344,Legitimate
434.8843607515798,18.61950134874047,556.1605827349061,2.9896217407723427,743.2168156050482,0.0,0.6465980840048866,1.0,0.0,1.0,97.09132053574058,8.310191995796458,Legitimate
1787.2099020033597,5.663065387335868,222.44313183614383,2.902951136358988,251.1319522641589,0.0,2.2994927688241478,1.0,1.0,0.0,64.03042887373758,12.653355934006242,Legitimate
1717.6245811207637,1.715095481948434,695.4702991404597,1.3793993977098022,473.22085034983127,52.14277635022031,0.0,0.0,0.0,1.0,46.464727440574144,4.734687855293156,Legitimate
1240.5403188626226,5.342402719629264,575.4554818125348,8.042614027630588,450.33799012881457,0.0,0.0,1.0,0.0,1.0,0.0,11.72635795280199,Legitimate
465.38945683491374,18.672242043123152,1121.617165239732,8.820643746632957,26.357201728289397,85.85810448849799,0.0,1.0,0.0,1.0,93.7751931868078,23.57812842174748,Legitimate
1435.7297723745714,9.399808180928202,305.22860270842324,11.25688222408741,1175.7964709152516,83.5150035508607,0.0,1.0,0.0,1.0,0.0,4.907658124851054,Legitimate
439.891001204631,3.961994003841797,404.1782162087063,11.310212166606554,857.4494353961089,0.0,0.0,1.0,1.0,1.0,8.727314489589503,15.645531514162272,Legitimate
2148.848933730373,6.86336846934825,78.29922577148125,4.58577175649517,203.03836601167478,0.0,5.731287098521385,0.0,1.0,1.0,0.0,14.990170853567065,Legitimate
270.0720697345239,3.392369672596214,321.27667681656055,8.984011724622947,692.331210433751,0.0,0.0,1.0,0.0,1.0,6.243049087175329,18.423789594491154,Legitimate
920.0249546311164,4.741810570781488,594.6016517371177,7.051027243486294,1228.4433630830479,32.65600173728484,4.413367748071224,1.0,0.0,1.0,0.0,6.349480444689779,Legitimate
932.8179490816061,2.9598790484296194,696.4818763089136,6.219640676675688,142.27456675498792,64.56430720660731,0.0,0.0,0.0,1.0,100.0,11.789939966195384,Legitimate
1130.319229927885,15.573768174035763,760.1898629425593,1.823900512017289,165.22974127586093,14.009771100062437,0.0,0.0,0.0,1.0,19.752951500605032,17.57536857346206,Legitimate
1110.5748075109952,0.9573583386656328,203.33755518503295,0.49746843456148415,13.433761605259406,2.2667888171137847,2.853401913124591,1.0,1.0,0.0,0.0,18.679176662256957,Legitimate
378.7707893228265,6.9331074558916805,627.1707546492603,6.931482697107301,776.3049596714784,0.0,4.6861930540952095,1.0,0.0,1.0,0.0,17.09515821208916,Legitimate
1112.7722400548546,3.2087651118457714,417.71951518866297,9.484220108939061,456.17156255391376,0.0,0.0,1.0,1.0,1.0,0.0,13.02246868688033,Legitimate
503.33981870107914,10.065957152776999,1141.0678701800655,3.185825287881798,432.4370350200565,0.0,5.603106452703245,1.0,1.0,1.0,0.0,20.519344773057618,Legitimate
1557.5544448728288,0.8481967465974273,1255.0553399652053,3.4988276235923585,693.0149141367826,100.0,0.0,1.0,1.0,0.0,0.0,13.93858472424127,Legitimate
1529.1802891232737,3.963955201764545,415.51739666874454,3.9840923133436625,669.8425599511743,0.0,0.0,1.0,0.0,1.0,46.118274627455946,7.572890097655737,Legitimate
3530.4999568020926,3.0616585785550985,867.2990641514979,8.91546667148933,487.97117330560695,40.167496787777274,0.0,0.0,1.0,0.0,1.046739477623916,21.500308449216803,Legitimate
2924.7489422697167,11.371787758025603,53.585201340960225,7.186606394829131,544.3369038488785,0.0,0.0,0.0,1.0,1.0,0.0,14.901361666336499,Legitimate
766.0899062372354,7.790298676301294,55.212874626221264,5.331658837604154,5.425147764497751,0.8105726139942107,0.0,1.0,1.0,0.0,56.42433089696238,3.4195712286892856,Legitimate
1782.1887937466336,1.3470746810280447,440.74563914254384,7.633054656759199,443.8359606911141,0.0,0.9361037960756811,1.0,1.0,1.0,0.0,9.528214928609223,Legitimate
615.4051572835751,13.747840989702292,342.4498319906571,0.5156625411683038,416.3651088235834,0.0,3.335635053165803,1.0,0.0,1.0,80.2280364771472,8.571082479614681,Legitimate
1106.0844237312058,3.2046254975964383,512.3817690479013,1.8723979970397924,916.3258837128676,40.35523223003648,0.7644571129490845,1.0,0.0,1.0,61.70076528521765,7.5371632289914565,Legitimate
176.6833622086433,1.126576887506457,928.2942209431753,6.709727322088304,368.533296858915,0.0,0.0,1.0,1.0,1.0,9.523005523628456,14.212019169315084,Legitimate
903.5257587296855,12.34845713669091,978.7773595109422,11.077540960522597,615.236727815106,0.0,1.239623018340665,1.0,1.0,0.0,0.0,18.563277415977325,Legitimate
1552.9869984450472,2.2163488657080457,642.9434836283962,10.082119661532527,1160.6834279856967,17.780496043556468,0.0,1.0,1.0,1.0,71.57301972191584,21.671884875430166,Legitimate
894.184368939756,3.1520292616347896,380.923532478071,5.04474628202387,628.655854169152,0.0,0.0,1.0,1.0,0.0,51.41244819215501,16.23467048883405,Legitimate
979.0473449894519,17.485759140585337,304.63404279590577,0.7629164829611836,313.6987461816324,2.3856727852661024,3.0046553419261253,1.0,0.0,1.0,18.09344313200714,5.359391526779088,Legitimate
344.73044529649036,2.5069241602275225,94.0129238532619,0.8851391179519661,1108.7738263038423,100.0,0.0,1.0,0.0,1.0,49.2677986960929,2.8008190223594838,Legitimate
1505.8208704880342,19.0206964854644,124.94465561952165,2.931484541063838,330.20912365819663,10.4737303282229,2.254058148475107,1.0,0.0,1.0,100.0,4.235867734407066,Legitimate
1565.042687070476,16.289382256435758,303.9474032145346,7.769006969297059,542.4237108688465,1.659607245396458,0.0,0.0,1.0,1.0,0.0,11.377290288879832,Legitimate
1775.506591151189,12.045945793683899,591.2690484413379,5.813991407551702,943.6708845271867,25.47325899607947,8.864510732057832,1.0,0.0,1.0,86.60525491337847,6.474758019722624,Fraud
